build crashed: -------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             Workroom Dev [88781]
Path:                /Users/USER/*/Workroom Dev.app/Contents/MacOS/Workroom Dev
Identifier:          com.developwithstyle.workroom.dev
Version:             0.1.0 (1)
Code Type:           ARM-64 (Native)
Role:                Background
Parent Process:      launchd [1]
Coalition:           com.developwithstyle.workroom.dev [145589]
User ID:             501

Date/Time:           2026-08-04 19:36:32.3818 +0100
Launch Time:         2026-08-04 19:36:30.4080 +0100
Hardware Model:      MacBookPro18,1
OS Version:          macOS 26.5.2 (25F84)
Release Type:        User

Crash Reporter Key:  REDACTED
Incident Identifier: BEC93122-6078-483F-9A0C-BFBC40226DA3

Sleep/Wake UUID:       E15A0843-6F4F-4222-8E62-AFC5CD9DA879

Time Awake Since Boot: 600000 seconds
Time Since Wake:       31486 seconds

System Integrity Protection: enabled

Triggered by Thread: 0, Dispatch Queue: com.apple.main-thread

Exception Type:    EXC_BAD_ACCESS (SIGSEGV)
Exception Subtype: KERN_INVALID_ADDRESS at 0xab58de06a4f4e94f -> 0x00005e06a4f4e94f (possible pointer authentication failure)
Exception Codes:   0x0000000000000001, 0xab58de06a4f4e94f

Termination Reason:  Namespace SIGNAL, Code 11, Segmentation fault: 11
Terminating Process: exc handler [88781]


VM Region Info: 0x5e06a4f4e94f is not in any region.  
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      UNUSED SPACE AT END

Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
       0x10635c000 -        0x10679ffff com.apple.mobiledevice (1827.120.2) <5b6181b5-4397-3e05-9ed3-27cfb2055572> /Library/Apple/*/MobileDevice.framework/Versions/A/MobileDevice
       0x104dcc000 -        0x104e53fff com.apple.Mercury (1.0) <465d708a-068b-311d-bfc5-873858f486bc> /Library/Apple/*/Mercury.framework/Versions/A/Mercury
       0x104334000 -        0x1043dffff com.apple.DeviceInterface (1.0) <e2ae4832-aadf-33e1-b8a6-51d2d5ea9416> /Library/Apple/*/DeviceInterface.framework/Versions/A/DeviceInterface
       0x1073a4000 -        0x10784ffff com.developwithstyle.workroom.tests (*) <02447e71-f9b3-3f0b-bebd-56d1cd668602> /Users/USER/*/Workroom Dev.app/Contents/PlugIns/WorkroomAppTests.xctest/Contents/MacOS/WorkroomAppTests
       0x104eb8000 -        0x104f4bfff libXCTestSwiftSupport.dylib (*) <1d0ac447-9d59-35e4-825a-328d5609dc1c> /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/usr/lib/libXCTestSwiftSupport.dylib
       0x103740000 -        0x103747fff com.apple.dt.swift-testing.overlay.Foundation (1.0) <3ec5338a-3bb3-3371-93a6-b008241b5884> /Applications/Xcode.app/Contents/SharedFrameworks/_Testing_Foundation.framework/Versions/A/_Testing_Foundation
       0x1050d0000 -        0x1050dbfff libobjc-trampolines.dylib (*) <ca58aa96-b997-3a6d-9132-19d49be4b3e9> /usr/lib/libobjc-trampolines.dylib
       0x124930000 -        0x1250bbfff com.apple.AGXMetalG13X (351.2) <7ba41324-25b3-31d6-8b07-0bc30dfe906b> /System/Library/Extensions/AGXMetalG13X.bundle/Contents/MacOS/AGXMetalG13X
       0x23a6f3000 -        0x23b64f91f com.apple.SwiftUICore (7.5.3) <a8fc6d2d-dfe9-3557-a734-7f2b231f8c97> /System/Library/Frameworks/SwiftUICore.framework/Versions/A/SwiftUICore
       0x1c3f18000 -        0x1c3f5d0ff com.apple.AttributeGraph (7.0.80) <99647a0f-5b58-3e14-b260-9a6f14ad5fc0> /System/Library/PrivateFrameworks/AttributeGraph.framework/Versions/A/AttributeGraph
       0x1c27ce000 -        0x1c3f1777f com.apple.SwiftUI (7.5.3) <90f7fa24-a280-3e8a-a62d-148b11bfc28d> /System/Library/Frameworks/SwiftUI.framework/Versions/A/SwiftUI
       0x191f23000 -        0x193645f9f com.apple.AppKit (6.9) <c92cc156-d767-322b-b79b-433f56e72561> /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
       0x18f31e000 -        0x19030041f com.apple.Foundation (6.9) <0c8c2a94-a688-3529-b2bb-4640df195105> /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation
       0x195d55000 -        0x195dc8c37 com.apple.AE (944) <0b347618-0bcf-3104-84b4-c0c0909e9c80> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/AE.framework/Versions/A/AE
       0x19a856000 -        0x19ab5111f com.apple.HIToolbox (2.1.1) <8716490e-acc2-3688-8c2f-5ca42b4c9da9> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/HIToolbox.framework/Versions/A/HIToolbox
       0x18d694000 -        0x18d73a217 dyld (*) <f924bdd3-4365-3466-9580-8b1b3fa8f857> /usr/lib/dyld
               0x0 - 0xffffffffffffffff ??? (*) <00000000-0000-0000-0000-000000000000> ???
       0x1a1130000 -        0x1a16d17bf libswiftCore.dylib (*) <7669d858-d332-36c7-9c6c-4564ffbea8d2> /usr/lib/swift/libswiftCore.dylib
       0x18d8b5000 -        0x18d8fc23f libdispatch.dylib (*) <f071efe4-299f-3089-acc4-0025b8ffb52a> /usr/lib/system/libdispatch.dylib
       0x18da6b000 -        0x18da77b3b libsystem_pthread.dylib (*) <4f33683c-18c8-39a1-800b-2e3bd43bcc13> /usr/lib/system/libsystem_pthread.dylib
       0x18da2d000 -        0x18da6a2af libsystem_kernel.dylib (*) <fca53b98-3d6a-38b2-a0ec-df0f7e05f171> /usr/lib/system/libsystem_kernel.dylib
       0x18d900000 -        0x18d980d9f libsystem_c.dylib (*) <694b7881-1bf3-3d0f-8f19-b50ae4e8ef8a> /usr/lib/system/libsystem_c.dylib
       0x18dab1000 -        0x18e00f31f com.apple.CoreFoundation (6.9) <4bbd0da8-c600-3f3a-a38b-6664652fa04a> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
       0x193dca000 -        0x19417f1df com.apple.CFNetwork (1.0) <96293549-e281-3713-8abf-886f0f966951> /System/Library/Frameworks/CFNetwork.framework/Versions/A/CFNetwork

External Modification Summary:
  Calls made by other processes targeting this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by all processes on this machine:
    task_for_pid: 307
    thread_create: 0
    thread_set_state: 0

VM Region Summary:
ReadOnly portion of Libraries: Total=1.9G resident=0K(0%) swapped_out_or_unallocated=1.9G(100%)
Writable regions: Total=148.6M written=673K(0%) resident=673K(0%) swapped_out=0K(0%) unallocated=148.0M(100%)

                                VIRTUAL   REGION 
REGION TYPE                        SIZE    COUNT (non-coalesced) 
===========                     =======  ======= 
Activity Tracing                   256K        1 
AttributeGraph Data               1024K        1 
ColorSync                           16K        1 
CoreGraphics                        16K        1 
Foundation                          16K        1 
Kernel Alloc Once                   32K        1 
MALLOC                            61.2M       23 
MALLOC guard page                 4048K        4 
Memory Tag 22                     64.0M        1 
Memory Tag 241                      16K        1 
SQLite page cache                  128K        1 
STACK GUARD                       56.2M       11 
Stack                             13.3M       11 
VM_ALLOCATE                         64K        4 
__AUTH                            6024K      642 
__AUTH_CONST                      89.4M     1036 
__CTF                               824        1 
__DATA                            43.9M     1023 
__DATA_CONST                      36.7M     1072 
__DATA_DIRTY                      8364K      888 
__FONT_DATA                        2352        1 
__LINKEDIT                       617.1M       36 
__OBJC_RO                         79.1M        1 
__OBJC_RW                         2598K        1 
__TEXT                             1.3G     1100 
__TPRO_CONST                       128K        2 
dyld private memory                128K        1 
mapped file                      243.3M       37 
page table in kernel               673K        1 
shared memory                      864K       12 
===========                     =======  ======= 
TOTAL                              2.6G     5916 


-----------
Full Report
-----------

{"app_name":"Workroom Dev","timestamp":"2026-08-04 19:36:41.00 +0100","app_version":"0.1.0","slice_uuid":"cf781999-76d5-36ac-ab79-d8057a82f841","build_version":"1","platform":1,"bundleID":"com.developwithstyle.workroom.dev","share_with_app_devs":1,"is_first_party":0,"bug_type":"309","os_version":"macOS 26.5.2 (25F84)","roots_installed":0,"name":"Workroom Dev","incident_id":"BEC93122-6078-483F-9A0C-BFBC40226DA3"}
{
  "uptime" : 600000,
  "procRole" : "Background",
  "version" : 2,
  "userID" : 501,
  "deployVersion" : 210,
  "modelCode" : "MacBookPro18,1",
  "coalitionID" : 145589,
  "osVersion" : {
    "train" : "macOS 26.5.2",
    "build" : "25F84",
    "releaseType" : "User"
  },
  "captureTime" : "2026-08-04 19:36:32.3818 +0100",
  "codeSigningMonitor" : 2,
  "incident" : "BEC93122-6078-483F-9A0C-BFBC40226DA3",
  "pid" : 88781,
  "translated" : false,
  "cpuType" : "ARM-64",
  "procLaunch" : "2026-08-04 19:36:30.4080 +0100",
  "procStartAbsTime" : 14408208453426,
  "procExitAbsTime" : 14408253091410,
  "procName" : "Workroom Dev",
  "procPath" : "\/Users\/USER\/*\/Workroom Dev.app\/Contents\/MacOS\/Workroom Dev",
  "bundleInfo" : {"CFBundleShortVersionString":"0.1.0","CFBundleVersion":"1","CFBundleIdentifier":"com.developwithstyle.workroom.dev"},
  "storeInfo" : {"deviceIdentifierForVendor":"4EFC0ECB-982A-5590-AA86-D4D3E4FDF3F9","thirdParty":true},
  "parentProc" : "launchd",
  "parentPid" : 1,
  "coalitionName" : "com.developwithstyle.workroom.dev",
  "crashReporterKey" : "REDACTED",
  "appleIntelligenceStatus" : {"state":"unavailable","reasons":["assetIsNotReady","notOptedIn"]},
  "developerMode" : 1,
  "codeSigningID" : "com.developwithstyle.workroom.dev",
  "codeSigningTeamID" : "B898J443L9",
  "codeSigningFlags" : 1644245781,
  "codeSigningValidationCategory" : 3,
  "codeSigningTrustLevel" : 4294967295,
  "codeSigningAuxiliaryInfo" : 0,
  "instructionByteStream" : {"beforePC":"HwkAcaAAAFQIAAAUCACAUh8JAHGhAABU4AMTquEDFarmAgCUYAEANw==","atPC":"REDACTED\/1w=="},
  "bootSessionUUID" : "71B99D3A-71FB-4FF9-AB1C-8930501674D2",
  "wakeTime" : 31486,
  "sleepWakeUUID" : "E15A0843-6F4F-4222-8E62-AFC5CD9DA879",
  "sip" : "enabled",
  "vmRegionInfo" : "0x5e06a4f4e94f is not in any region.  \n      REGION TYPE                    START - END         [ VSIZE] PRT\/MAX SHRMOD  REGION DETAIL\n      UNUSED SPACE AT START\n--->  \n      UNUSED SPACE AT END",
  "exception" : {"codes":"0x0000000000000001, 0xab58de06a4f4e94f","rawCodes":[1,-6099881575154652849],"type":"EXC_BAD_ACCESS","signal":"SIGSEGV","subtype":"KERN_INVALID_ADDRESS at 0xab58de06a4f4e94f -> 0x00005e06a4f4e94f (possible pointer authentication failure)"},
  "termination" : {"flags":0,"code":11,"namespace":"SIGNAL","indicator":"Segmentation fault: 11","byProc":"exc handler","byPid":88781},
  "vmregioninfo" : "0x5e06a4f4e94f is not in any region.  \n      REGION TYPE                    START - END         [ VSIZE] PRT\/MAX SHRMOD  REGION DETAIL\n      UNUSED SPACE AT START\n--->  \n      UNUSED SPACE AT END",
  "extMods" : {"caller":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"system":{"thread_create":0,"thread_set_state":0,"task_for_pid":307},"targeted":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"warnings":0},
  "faultingThread" : 0,
